報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,
2024年04週(01月22日～01月28日),2024年01月31日作成,,,,,,,,,
インフルエンザ,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
佐賀県,0,0,0,0,0,0,0,0,0,0
長崎県,0,0,0,0,0,0,0,0,0,0
熊本県,4,0.08,0,0,1,0.02,0,0,3,0.06
大分県,3,0.08,0,0,0,0,0,0,3,0.08
宮崎県,0,0,0,0,0,0,0,0,0,0
鹿児島県,2,0.04,0,0,1,0.02,1,0.02,0,0
沖縄県,3,0.1,0,0,1,0.03,1,0.03,1,0.03
,,,,,,,,,,
突発性発しん,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,2294,0.73,358,0.12,643,0.21,655,0.21,638,0.2
北海道,55,0.4,9,0.07,14,0.1,15,0.11,17,0.12
青森県,23,0.62,5,0.14,4,0.11,6,0.16,8,0.22
岩手県,45,1.15,8,0.21,15,0.38,9,0.23,13,0.33
宮城県,47,0.85,9,0.16,19,0.35,8,0.15,11,0.2
秋田県,20,0.63,1,0.03,8,0.24,6,0.18,5,0.16
山形県,38,1.36,6,0.21,7,0.25,14,0.5,11,0.39
福島県,50,1.02,7,0.14,14,0.29,12,0.24,17,0.35
茨城県,22,0.29,4,0.05,7,0.09,8,0.11,3,0.04
栃木県,41,0.85,6,0.13,13,0.27,9,0.19,13,0.27
群馬県,40,0.75,6,0.11,9,0.17,9,0.17,16,0.3
埼玉県,126,0.78,21,0.13,28,0.17,43,0.26,34,0.21
千葉県,84,0.67,15,0.12,22,0.17,15,0.12,32,0.26
東京都,205,0.79,25,0.1,63,0.24,62,0.24,55,0.21
神奈川県,135,0.59,14,0.06,41,0.18,44,0.19,36,0.16
新潟県,41,0.75,7,0.13,14,0.25,11,0.2,9,0.16
富山県,17,0.59,1,0.03,7,0.24,3,0.1,6,0.21
石川県,20,0.74,4,0.15,5,0.19,9,0.33,2,0.07
福井県,21,0.84,5,0.2,8,0.32,1,0.04,7,0.28
山梨県,21,0.88,2,0.08,5,0.21,8,0.33,6,0.25
長野県,27,0.5,7,0.13,7,0.13,8,0.15,5,0.09
岐阜県,46,0.87,4,0.08,10,0.19,20,0.38,12,0.23
静岡県,57,0.64,6,0.07,20,0.22,12,0.13,19,0.21
愛知県,82,0.45,14,0.08,21,0.12,28,0.15,19,0.1
三重県,30,0.67,5,0.11,8,0.18,9,0.2,8,0.18
滋賀県,19,0.54,2,0.06,6,0.17,8,0.23,3,0.09
京都府,27,0.36,1,0.01,8,0.11,10,0.14,8,0.11
大阪府,118,0.6,19,0.1,36,0.18,32,0.16,31,0.16
兵庫県,90,0.7,13,0.1,27,0.21,31,0.24,19,0.15
奈良県,26,0.76,7,0.21,5,0.15,9,0.26,5,0.15
和歌山県,24,0.8,6,0.2,5,0.17,4,0.13,9,0.3
鳥取県,9,0.47,1,0.05,2,0.11,4,0.21,2,0.11
島根県,27,1.17,3,0.13,10,0.43,6,0.26,8,0.35
岡山県,39,0.72,4,0.07,16,0.3,11,0.2,8,0.15
広島県,49,0.7,8,0.11,10,0.14,15,0.21,16,0.23
山口県,38,0.88,7,0.16,11,0.26,12,0.28,8,0.19
徳島県,18,0.78,3,0.13,4,0.17,4,0.17,7,0.3
香川県,17,0.61,2,0.07,4,0.14,6,0.21,5,0.18
愛媛県,40,1.11,6,0.17,12,0.32,12,0.32,10,0.27
高知県,15,0.58,1,0.04,4,0.15,4,0.15,6,0.23
福岡県,140,1.17,26,0.22,41,0.34,36,0.3,37,0.31
佐賀県,30,1.3,3,0.13,9,0.39,11,0.48,7,0.3
長崎県,31,0.7,7,0.16,6,0.14,5,0.11,13,0.3
熊本県,84,1.68,12,0.24,26,0.52,21,0.42,25,0.5
大分県,58,1.61,11,0.31,16,0.44,14,0.39,17,0.47
宮崎県,42,1.17,13,0.36,6,0.17,11,0.31,12,0.33
鹿児島県,45,0.88,7,0.14,7,0.14,19,0.37,12,0.24
沖縄県,15,0.48,5,0.16,3,0.1,1,0.03,6,0.19
,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,326,0.1,66,0.02,75,0.02,93,0.03,92,0.03
北海道,6,0.04,1,0.01,1,0.01,1,0.01,3,0.02
青森県,3,0.08,0,0,1,0.03,1,0.03,1,0.03
岩手県,10,0.26,0,0,3,0.08,6,0.15,1,0.03
宮城県,2,0.04,0,0,1,0.02,0,0,1,0.02
秋田県,2,0.06,0,0,1,0.03,1,0.03,0,0
山形県,2,0.07,0,0,1,0.04,0,0,1,0.04
福島県,0,0,0,0,0,0,0,0,0,0
茨城県,14,0.19,3,0.04,3,0.04,5,0.07,3,0.04
栃木県,2,0.04,1,0.02,0,0,0,0,1,0.02
群馬県,5,0.09,0,0,0,0,4,0.08,1,0.02
埼玉県,9,0.06,2,0.01,4,0.02,2,0.01,1,0.01
千葉県,3,0.02,1,0.01,0,0,1,0.01,1,0.01
東京都,10,0.04,2,0.01,4,0.02,3,0.01,1,0
神奈川県,15,0.07,2,0.01,5,0.02,4,0.02,4,0.02
新潟県,4,0.07,1,0.02,1,0.02,1,0.02,1,0.02
富山県,19,0.66,5,0.17,5,0.17,5,0.17,4,0.14
石川県,2,0.07,1,0.04,0,0,1,0.04,0,0
福井県,3,0.12,1,0.04,0,0,0,0,2,0.08
山梨県,1,0.04,1,0.04,0,0,0,0,0,0
長野県,5,0.09,1,0.02,0,0,4,0.07,0,0
岐阜県,3,0.06,0,0,1,0.02,2,0.04,0,0
静岡県,4,0.04,2,0.02,1,0.01,1,0.01,0,0
愛知県,5,0.03,1,0.01,0,0,2,0.01,2,0.01
三重県,2,0.04,1,0.02,0,0,0,0,1,0.02
滋賀県,2,0.06,0,0,1,0.03,0,0,1,0.03
京都府,7,0.09,0,0,0,0,3,0.04,4,0.05
大阪府,42,0.21,15,0.08,3,0.02,9,0.05,15,0.08
兵庫県,17,0.13,5,0.04,2,0.02,6,0.05,4,0.03
奈良県,8,0.24,0,0,6,0.18,1,0.03,1,0.03
和歌山県,4,0.13,0,0,2,0.07,0,0,2,0.07
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,1,0.04,0,0,1,0.04,0,0,0,0
岡山県,1,0.02,1,0.02,0,0,0,0,0,0
広島県,5,0.07,0,0,1,0.01,2,0.03,2,0.03
山口県,2,0.05,0,0,1,0.02,1,0.02,0,0
徳島県,3,0.13,2,0.09,1,0.04,0,0,0,0
香川県,7,0.25,0,0,2,0.07,3,0.11,2,0.07
愛媛県,20,0.56,2,0.06,6,0.16,6,0.16,6,0.16
高知県,8,0.31,0,0,1,0.04,4,0.15,3,0.12
福岡県,11,0.09,1,0.01,3,0.03,3,0.03,4,0.03
佐賀県,0,0,0,0,0,0,0,0,0,0
長崎県,3,0.07,0,0,1,0.02,0,0,2,0.05
熊本県,20,0.4,3,0.06,3,0.06,7,0.14,7,0.14
大分県,6,0.17,3,0.08,0,0,0,0,3,0.08
宮崎県,3,0.08,1,0.03,1,0.03,0,0,1,0.03
鹿児島県,21,0.41,5,0.1,8,0.16,3,0.06,5,0.1
沖縄県,4,0.13,2,0.06,0,0,1,0.03,1,0.03
,,,,,,,,,,
流行性耳下腺炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,322,0.1,43,0.01,83,0.03,100,0.03,96,0.03
北海道,7,0.05,0,0,2,0.01,2,0.01,3,0.02
青森県,2,0.05,0,0,1,0.03,0,0,1,0.03
岩手県,8,0.21,0,0,2,0.05,6,0.15,0,0
宮城県,4,0.07,1,0.02,2,0.04,1,0.02,0,0
秋田県,0,0,0,0,0,0,0,0,0,0
山形県,2,0.07,0,0,0,0,0,0,2,0.07
福島県,3,0.06,0,0,1,0.02,1,0.02,1,0.02
茨城県,4,0.05,1,0.01,0,0,2,0.03,1,0.01
栃木県,2,0.04,2,0.04,0,0,0,0,0,0
群馬県,11,0.21,0,0,3,0.06,3,0.06,5,0.09
埼玉県,36,0.22,7,0.04,7,0.04,10,0.06,12,0.07
千葉県,18,0.14,5,0.04,4,0.03,2,0.02,7,0.06
東京都,41,0.16,0,0,16,0.06,15,0.06,10,0.04
神奈川県,25,0.11,0,0,5,0.02,9,0.04,11,0.05
新潟県,5,0.09,1,0.02,1,0.02,2,0.04,1,0.02
富山県,2,0.07,1,0.03,1,0.03,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,1,0.04,0,0,0,0,1,0.04,0,0
山梨県,0,0,0,0,0,0,0,0,0,0
長野県,1,0.02,0,0,1,0.02,0,0,0,0
岐阜県,5,0.09,1,0.02,1,0.02,3,0.06,0,0
静岡県,8,0.09,2,0.02,2,0.02,1,0.01,3,0.03
愛知県,16,0.09,3,0.02,2,0.01,4,0.02,7,0.04
三重県,1,0.02,0,0,0,0,1,0.02,0,0
滋賀県,2,0.06,1,0.03,0,0,1,0.03,0,0
京都府,7,0.09,1,0.01,3,0.04,2,0.03,1,0.01
大阪府,18,0.09,4,0.02,3,0.02,5,0.03,6,0.03
兵庫県,13,0.1,1,0.01,5,0.04,5,0.04,2,0.02
奈良県,1,0.03,0,0,0,0,0,0,1,0.03
和歌山県,2,0.07,0,0,1,0.03,0,0,1,0.03
鳥取県,1,0.05,0,0,0,0,0,0,1,0.05
島根県,2,0.09,0,0,1,0.04,0,0,1,0.04
岡山県,7,0.13,2,0.04,1,0.02,3,0.06,1,0.02
広島県,4,0.06,1,0.01,1,0.01,0,0,2,0.03
山口県,1,0.02,0,0,0,0,0,0,1,0.02
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,3,0.11,0,0,0,0,2,0.07,1,0.04
愛媛県,5,0.14,0,0,1,0.03,2,0.05,2,0.05
高知県,1,0.04,0,0,0,0,0,0,1,0.04
福岡県,9,0.08,4,0.03,4,0.03,1,0.01,0,0
佐賀県,2,0.09,0,0,0,0,1,0.04,1,0.04
長崎県,1,0.02,0,0,0,0,0,0,1,0.02
熊本県,6,0.12,1,0.02,1,0.02,2,0.04,2,0.04
大分県,5,0.14,0,0,3,0.08,2,0.06,0,0
宮崎県,5,0.14,0,0,2,0.06,1,0.03,2,0.06
鹿児島県,14,0.27,3,0.06,0,0,7,0.14,4,0.08
沖縄県,11,0.35,1,0.03,6,0.19,3,0.1,1,0.03
,,,,,,,,,,
急性出血性結膜炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,32,0.05,10,0.01,11,0.02,5,0.01,6,0.01
北海道,0,0,0,0,0,0,0,0,0,0
青森県,0,0,0,0,0,0,0,0,0,0
岩手県,0,0,0,0,0,0,0,0,0,0
宮城県,0,0,0,0,0,0,0,0,0,0
秋田県,1,0.14,1,0.14,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0
福島県,1,0.08,0,0,0,0,1,0.08,0,0
茨城県,0,0,0,0,0,0,0,0,0,0
栃木県,1,0.08,1,0.08,0,0,0,0,0,0
群馬県,1,0.07,1,0.07,0,0,0,0,0,0
埼玉県,2,0.05,0,0,1,0.02,0,0,1,0.02
千葉県,2,0.06,1,0.03,0,0,0,0,1,0.03
東京都,2,0.05,0,0,1,0.03,0,0,1,0.03
神奈川県,2,0.04,1,0.02,0,0,1,0.02,0,0
新潟県,3,0.3,0,0,1,0.1,1,0.1,1,0.1
富山県,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,0,0,0,0,0,0,0,0,0,0
山梨県,0,0,0,0,0,0,0,0,0,0
長野県,1,0.1,0,0,1,0.1,0,0,0,0
岐阜県,0,0,0,0,0,0,0,0,0,0
静岡県,0,0,0,0,0,0,0,0,0,0
愛知県,0,0,0,0,0,0,0,0,0,0
三重県,0,0,0,0,0,0,0,0,0,0
滋賀県,0,0,0,0,0,0,0,0,0,0
京都府,1,0.06,0,0,1,0.06,0,0,0,0
大阪府,4,0.08,2,0.04,0,0,1,0.02,1,0.02
兵庫県,2,0.06,0,0,1,0.03,0,0,1,0.03
奈良県,1,0.1,0,0,1,0.1,0,0,0,0
和歌山県,0,0,0,0,0,0,0,0,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0
岡山県,1,0.08,1,0.08,0,0,0,0,0,0
広島県,1,0.05,1,0.05,0,0,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0
福岡県,0,0,0,0,0,0,0,0,0,0
佐賀県,0,0,0,0,0,0,0,0,0,0
長崎県,5,0.63,1,0.13,3,0.38,1,0.13,0,0
熊本県,0,0,0,0,0,0,0,0,0,0
大分県,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0
鹿児島県,1,0.14,0,0,1,0.14,0,0,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,1969,2.85,495,0.72,619,0.89,446,0.64,409,0.59
北海道,37,1.28,7,0.24,16,0.55,8,0.28,6,0.21
青森県,23,2.3,5,0.5,9,0.9,3,0.3,6,0.6
岩手県,25,1.79,5,0.36,7,0.5,7,0.5,6,0.43
宮城県,5,0.42,3,0.25,2,0.17,0,0,0,0
秋田県,10,1.43,5,0.71,2,0.29,2,0.29,1,0.14
山形県,10,1.25,1,0.13,3,0.38,2,0.25,4,0.5
福島県,36,2.77,9,0.69,9,0.69,6,0.46,12,0.92
茨城県,81,4.76,26,1.53,20,1.18,20,1.18,15,0.88
栃木県,49,4.08,10,0.83,16,1.33,12,1,11,0.92
群馬県,27,1.93,9,0.64,7,0.5,3,0.21,8,0.57
埼玉県,96,2.34,25,0.61,26,0.63,26,0.63,19,0.46
千葉県,101,3.06,21,0.62,30,0.91,25,0.76,25,0.74
東京都,70,1.79,13,0.33,24,0.62,18,0.46,15,0.38
神奈川県,228,4.65,56,1.19,69,1.38,55,1.1,48,0.94
新潟県,9,0.9,1,0.1,3,0.3,4,0.4,1,0.1
富山県,11,1.57,4,0.57,1,0.14,2,0.29,4,0.57
石川県,84,14,36,6,21,3,10,1.43,17,2.43
福井県,9,3,0,0,0,0,4,1.33,5,1.67
山梨県,22,2.44,2,0.22,10,1.11,6,0.67,4,0.44
長野県,124,12.4,33,3.3,34,3.4,28,2.8,29,2.9
岐阜県,11,1,2,0.18,5,0.45,3,0.27,1,0.09
静岡県,52,2.36,8,0.36,21,0.95,13,0.59,10,0.45
愛知県,76,2.17,19,0.54,25,0.71,15,0.43,17,0.49
三重県,7,0.58,1,0.08,2,0.17,3,0.25,1,0.08
滋賀県,7,0.88,4,0.5,2,0.25,1,0.13,0,0
京都府,23,1.28,6,0.33,7,0.39,5,0.28,5,0.28
大阪府,63,1.21,12,0.23,24,0.46,20,0.38,7,0.13
兵庫県,82,2.34,16,0.46,31,0.89,20,0.57,15,0.43
奈良県,25,2.5,4,0.4,13,1.3,4,0.4,4,0.4
和歌山県,5,1.25,0,0,2,0.5,1,0.25,2,0.5
鳥取県,7,1.4,0,0,1,0.2,1,0.2,5,1
島根県,8,2.67,3,1,3,1,1,0.33,1,0.33
岡山県,28,2.33,7,0.58,9,0.75,8,0.67,4,0.33
広島県,84,4.42,17,0.89,28,1.47,21,1.11,18,0.95
山口県,27,3,4,0.44,10,1.11,2,0.22,11,1.22
徳島県,5,1.25,1,0.25,2,0.5,1,0.25,1,0.25
香川県,5,1,1,0.2,3,0.6,0,0,1,0.2
愛媛県,68,8.5,24,3,21,2.63,13,1.63,10,1.25
高知県,4,1.33,1,0.33,3,1,0,0,0,0
福岡県,61,2.35,14,0.54,17,0.65,17,0.65,13,0.5
佐賀県,8,2,2,0.5,3,0.75,0,0,3,0.75
長崎県,41,5.13,11,1.38,16,2,7,0.88,7,0.88
熊本県,64,7.11,26,2.89,16,1.78,16,1.78,6,0.67
大分県,6,1.2,1,0.2,2,0.4,3,0.6,0,0
宮崎県,49,8.17,18,3,13,2.17,9,1.5,9,1.5
鹿児島県,46,6.57,15,2.14,10,1.43,11,1.57,10,1.43
沖縄県,50,6.25,7,0.88,21,2.63,10,1.25,12,1.5
,,,,,,,,,,
細菌性髄膜炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,25,0.05,7,0.01,5,0.01,9,0.02,4,0.01
北海道,1,0.04,0,0,0,0,0,0,1,0.04
青森県,0,0,0,0,0,0,0,0,0,0
岩手県,1,0.05,0,0,0,0,1,0.05,0,0
宮城県,1,0.1,0,0,1,0.1,0,0,0,0
秋田県,0,0,0,0,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0
福島県,0,0,0,0,0,0,0,0,0,0
茨城県,0,0,0,0,0,0,0,0,0,0
栃木県,2,0.29,1,0.14,1,0.14,0,0,0,0
群馬県,1,0.11,0,0,1,0.11,0,0,0,0
埼玉県,0,0,0,0,0,0,0,0,0,0
千葉県,1,0.11,1,0.11,0,0,0,0,0,0
東京都,4,0.16,0,0,0,0,3,0.12,1,0.04
神奈川県,0,0,0,0,0,0,0,0,0,0
新潟県,0,0,0,0,0,0,0,0,0,0
富山県,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,0,0,0,0,0,0,0,0,0,0
山梨県,0,0,0,0,0,0,0,0,0,0
長野県,0,0,0,0,0,0,0,0,0,0
岐阜県,0,0,0,0,0,0,0,0,0,0
静岡県,2,0.2,2,0.2,0,0,0,0,0,0
愛知県,2,0.13,1,0.07,0,0,0,0,1,0.07
三重県,1,0.11,1,0.11,0,0,0,0,0,0
滋賀県,0,0,0,0,0,0,0,0,0,0
京都府,0,0,0,0,0,0,0,0,0,0
大阪府,0,0,0,0,0,0,0,0,0,0
兵庫県,1,0.07,1,0.07,0,0,0,0,0,0
奈良県,1,0.17,0,0,0,0,1,0.17,0,0
和歌山県,0,0,0,0,0,0,0,0,0,0
鳥取県,2,0.4,0,0,0,0,2,0.4,0,0
島根県,0,0,0,0,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0
広島県,1,0.05,0,0,0,0,1,0.05,0,0
山口県,1,0.11,0,0,0,0,0,0,1,0.11
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0
福岡県,1,0.07,0,0,1,0.07,0,0,0,0
佐賀県,1,0.17,0,0,0,0,1,0.17,0,0
長崎県,0,0,0,0,0,0,0,0,0,0
熊本県,1,0.07,0,0,1,0.07,0,0,0,0
大分県,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
無菌性髄膜炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,39,0.08,7,0.01,10,0.02,11,0.02,11,0.02
北海道,1,0.04,0,0,1,0.04,0,0,0,0
青森県,0,0,0,0,0,0,0,0,0,0
岩手県,1,0.05,0,0,0,0,1,0.05,0,0
宮城県,1,0.1,0,0,0,0,1,0.1,0,0
秋田県,0,0,0,0,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0
福島県,0,0,0,0,0,0,0,0,0,0
茨城県,2,0.15,1,0.08,0,0,1,0.08,0,0
栃木県,0,0,0,0,0,0,0,0,0,0
群馬県,0,0,0,0,0,0,0,0,0,0
埼玉県,0,0,0,0,0,0,0,0,0,0
千葉県,3,0.33,0,0,0,0,1,0.11,2,0.22
東京都,0,0,0,0,0,0,0,0,0,0
神奈川県,5,0.42,0,0,2,0.17,1,0.08,2,0.17
新潟県,1,0.08,0,0,0,0,0,0,1,0.08
富山県,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,1,0.17,0,0,1,0.17,0,0,0,0
山梨県,1,0.1,1,0.1,0,0,0,0,0,0
長野県,1,0.08,0,0,1,0.08,0,0,0,0
岐阜県,0,0,0,0,0,0,0,0,0,0
静岡県,0,0,0,0,0,0,0,0,0,0
愛知県,2,0.13,0,0,1,0.07,0,0,1,0.07
三重県,2,0.22,0,0,0,0,0,0,2,0.22
滋賀県,0,0,0,0,0,0,0,0,0,0
京都府,1,0.17,0,0,0,0,1,0.14,0,0
大阪府,1,0.06,0,0,1,0.06,0,0,0,0
兵庫県,3,0.21,1,0.07,0,0,1,0.07,1,0.07
奈良県,0,0,0,0,0,0,0,0,0,0
和歌山県,2,0.18,1,0.09,0,0,1,0.09,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0
広島県,1,0.05,0,0,1,0.05,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,1,0.2,0,0,0,0,0,0,1,0.2
愛媛県,0,0,0,0,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0
福岡県,2,0.13,1,0.07,0,0,1,0.07,0,0
佐賀県,3,0.5,1,0.17,1,0.17,1,0.17,0,0
長崎県,2,0.17,1,0.08,1,0.08,0,0,0,0
熊本県,1,0.07,0,0,0,0,1,0.07,0,0
大分県,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0
沖縄県,1,0.14,0,0,0,0,0,0,1,0.14
,,,,,,,,,,
マイコプラズマ肺炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,127,0.26,24,0.05,35,0.07,36,0.08,32,0.07
北海道,0,0,0,0,0,0,0,0,0,0
青森県,9,1.5,0,0,3,0.5,0,0,6,1
岩手県,8,0.42,3,0.16,2,0.11,1,0.05,2,0.11
宮城県,0,0,0,0,0,0,0,0,0,0
秋田県,1,0.13,0,0,1,0.13,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0
福島県,1,0.14,0,0,0,0,1,0.14,0,0
茨城県,6,0.46,3,0.23,2,0.15,1,0.08,0,0
栃木県,0,0,0,0,0,0,0,0,0,0
群馬県,0,0,0,0,0,0,0,0,0,0
埼玉県,2,0.17,2,0.17,0,0,0,0,0,0
千葉県,1,0.11,0,0,1,0.11,0,0,0,0
東京都,7,0.28,2,0.08,1,0.04,1,0.04,3,0.12
神奈川県,4,0.33,0,0,3,0.25,1,0.08,0,0
新潟県,2,0.15,0,0,1,0.08,0,0,1,0.08
富山県,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,13,2.17,2,0.33,3,0.5,4,0.67,4,0.67
山梨県,0,0,0,0,0,0,0,0,0,0
長野県,0,0,0,0,0,0,0,0,0,0
岐阜県,2,0.4,0,0,0,0,2,0.4,0,0
静岡県,2,0.2,0,0,0,0,1,0.1,1,0.1
愛知県,7,0.47,0,0,2,0.13,4,0.27,1,0.07
三重県,1,0.11,0,0,1,0.11,0,0,0,0
滋賀県,0,0,0,0,0,0,0,0,0,0
京都府,1,0.17,0,0,0,0,1,0.14,0,0
大阪府,4,0.24,0,0,3,0.18,1,0.06,0,0
兵庫県,10,0.71,1,0.07,2,0.14,5,0.36,2,0.14
奈良県,1,0.17,0,0,1,0.17,0,0,0,0
和歌山県,3,0.27,2,0.18,0,0,0,0,1,0.09
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0
広島県,4,0.19,1,0.05,0,0,3,0.14,0,0
山口県,5,0.56,2,0.22,2,0.22,0,0,1,0.11
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,1,0.2,0,0,0,0,1,0.2,0,0
愛媛県,1,0.17,0,0,1,0.17,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0
福岡県,0,0,0,0,0,0,0,0,0,0
佐賀県,7,1.17,1,0.17,1,0.17,2,0.33,3,0.5
長崎県,3,0.25,1,0.08,1,0.08,0,0,1,0.08
熊本県,3,0.2,0,0,0,0,3,0.2,0,0
大分県,5,0.45,1,0.09,1,0.09,2,0.18,1,0.09
宮崎県,0,0,0,0,0,0,0,0,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0
沖縄県,13,1.86,3,0.43,3,0.43,2,0.29,5,0.71
,,,,,,,,,,
クラミジア肺炎,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,2,0,0,0,1,0,1,0,0,0
北海道,0,0,0,0,0,0,0,0,0,0
青森県,0,0,0,0,0,0,0,0,0,0
岩手県,0,0,0,0,0,0,0,0,0,0
宮城県,0,0,0,0,0,0,0,0,0,0
秋田県,0,0,0,0,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0
福島県,0,0,0,0,0,0,0,0,0,0
茨城県,0,0,0,0,0,0,0,0,0,0
栃木県,0,0,0,0,0,0,0,0,0,0
群馬県,0,0,0,0,0,0,0,0,0,0
埼玉県,0,0,0,0,0,0,0,0,0,0
千葉県,0,0,0,0,0,0,0,0,0,0
東京都,0,0,0,0,0,0,0,0,0,0
神奈川県,0,0,0,0,0,0,0,0,0,0
新潟県,0,0,0,0,0,0,0,0,0,0
富山県,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0
福井県,0,0,0,0,0,0,0,0,0,0
山梨県,0,0,0,0,0,0,0,0,0,0
長野県,0,0,0,0,0,0,0,0,0,0
岐阜県,0,0,0,0,0,0,0,0,0,0
静岡県,0,0,0,0,0,0,0,0,0,0
愛知県,0,0,0,0,0,0,0,0,0,0
三重県,0,0,0,0,0,0,0,0,0,0
滋賀県,0,0,0,0,0,0,0,0,0,0
京都府,0,0,0,0,0,0,0,0,0,0
大阪府,0,0,0,0,0,0,0,0,0,0
兵庫県,0,0,0,0,0,0,0,0,0,0
奈良県,0,0,0,0,0,0,0,0,0,0
和歌山県,2,0.18,0,0,1,0.09,1,0.09,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0
広島県,0,0,0,0,0,0,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0
福岡県,0,0,0,0,0,0,0,0,0,0
佐賀県,0,0,0,0,0,0,0,0,0,0
長崎県,0,0,0,0,0,0,0,0,0,0
熊本県,0,0,0,0,0,0,0,0,0,0
大分県,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0
